CHAPTER	WORD_POSITION	WINNER	NOUN	PRONOUN	ADJECTIVE	VERB	AUXILIARY-VERB	ADVERB	PREPOSITON	CONJUCTION	INTERJECTION	UNKNOWN	
1	1	Noun	50	0	24	17	1	5	0	0	1	12	
1	2	Noun	61	0	21	16	0	1	0	0	0	11	
1	3	Noun	58	0	19	17	0	4	0	0	0	12	
1	4	Noun	60	0	21	19	0	5	0	0	0	5	
1	5	Noun	60	0	22	15	0	0	0	0	1	12	
1	6	Noun	63	0	21	15	0	4	0	0	1	6	
1	7	Noun	49	0	13	24	1	2	0	0	0	5	
2	1	Noun	16	0	14	8	0	3	0	0	0	1	
2	2	Noun	23	0	13	3	0	1	0	0	0	2	
2	3	Noun	23	0	9	6	0	0	0	0	0	4	
2	4	Noun	23	0	11	8	0	0	0	0	0	0	
2	5	Noun	25	0	12	3	1	1	0	0	0	0	
2	6	Noun	24	0	6	10	1	0	0	0	0	1	
2	7	Noun	25	0	9	6	0	1	0	0	0	1	
2	8	Noun	21	1	12	4	0	3	0	0	0	1	
2	9	Noun	23	0	6	7	0	1	0	0	0	2	
3	1	Adjective	11	0	12	3	0	1	0	0	0	5	
3	2	Noun	14	0	12	3	0	0	0	0	0	3	
3	3	Noun	20	0	7	2	0	1	0	0	0	2	
3	4	Noun	22	0	3	3	0	1	0	0	0	3	
3	5	Noun	21	0	7	2	0	1	0	0	0	1	
3	6	Noun	18	0	6	6	1	0	0	0	0	1	
3	7	Noun	16	0	8	8	0	0	0	0	0	0	
3	8	Noun	18	0	6	6	0	1	0	0	0	1	
3	9	Noun	21	0	2	4	0	0	0	0	0	2	
4	1	Noun	58	0	26	37	3	3	0	0	2	1	
4	2	Noun	57	0	40	24	1	4	0	0	1	3	
4	3	Noun	67	0	39	19	0	3	0	0	0	2	
4	4	Noun	63	0	35	17	0	7	0	0	0	8	
4	5	Noun	64	0	31	27	0	3	0	0	0	5	
4	6	Noun	78	0	32	12	0	4	0	0	0	4	
4	7	Noun	65	0	37	16	3	4	0	0	0	5	
4	8	Noun	67	0	31	21	0	4	1	0	1	5	
4	9	Noun	55	0	21	21	1	3	1	0	1	4	
5	1	Noun	15	0	6	10	0	1	0	0	0	0	
5	2	Noun	22	0	4	3	0	2	0	0	0	1	
5	3	Noun	16	0	7	7	0	0	0	0	1	1	
5	4	Adjective	9	0	12	7	0	3	0	0	0	1	
5	5	Noun	12	0	9	5	1	2	0	0	0	3	
5	6	Noun	17	0	7	5	0	1	0	0	0	2	
5	7	Noun	15	0	7	7	0	3	0	0	0	0	
5	8	Noun	12	0	10	7	2	1	0	0	0	0	
5	9	Noun	20	0	9	2	0	1	0	0	0	0	
5	10	Noun	21	0	7	4	0	0	0	0	0	0	
5	11	Noun	14	0	8	3	0	1	0	0	0	1	
6	1	Noun	5	0	4	2	0	0	0	0	0	2	
6	2	Noun	7	0	3	2	0	0	0	0	0	1	
6	3	Noun	4	0	2	2	1	0	0	0	0	4	
6	4	Noun	5	0	5	2	0	1	0	0	0	0	
6	5	Noun	9	0	1	2	0	0	0	0	0	1	
6	6	Noun	5	0	5	3	0	0	0	0	0	0	
6	7	Noun	5	0	4	2	0	1	0	0	0	1	
6	8	Noun	8	0	3	1	0	1	0	0	0	0	
6	9	Noun	5	0	3	4	0	1	0	0	0	0	
6	10	Noun	7	0	2	2	0	1	0	0	0	0	
7	1	Noun	9	0	6	3	0	1	0	0	0	5	
7	2	Noun	14	0	4	4	0	0	0	0	0	2	
7	3	Noun	15	0	4	3	0	0	0	0	1	1	
7	4	Noun	12	0	6	3	0	0	0	0	0	3	
7	5	Adjective	5	0	11	5	0	0	0	0	0	3	
7	6	Noun	15	0	4	1	0	1	0	0	0	3	
7	7	Noun	13	0	4	5	0	1	0	0	0	1	
7	8	Noun	12	0	5	5	0	1	0	0	0	1	
7	9	Noun	15	0	5	2	0	0	0	0	0	0	
8	1	Adjective	2	0	8	2	0	1	0	0	1	1	
8	2	Noun	7	0	3	4	0	0	0	0	0	1	
8	3	Noun	7	0	4	3	0	0	0	0	0	1	
8	4	Noun	8	0	5	2	0	0	0	0	0	0	
8	5	Noun	8	0	2	0	1	1	0	0	0	3	
8	6	Noun	8	0	3	2	0	0	0	0	0	2	
8	7	Noun	7	0	1	3	0	2	0	0	0	2	
8	8	Noun	9	0	3	1	0	1	0	0	0	1	
8	9	Noun	10	0	3	2	0	0	0	0	0	0	
8	10	Noun	7	0	5	1	0	2	0	0	0	0	
8	11	Noun	5	0	5	0	0	1	0	0	0	3	
9	1	Noun	8	0	3	4	0	0	0	0	0	0	
9	2	Noun	9	0	3	2	0	0	0	0	0	1	
9	3	Noun	8	0	1	3	1	1	0	0	0	1	
9	4	Noun	9	0	4	0	0	0	0	0	0	2	
9	5	Noun	8	0	5	2	0	0	0	0	0	0	
9	6	Noun	9	0	3	2	0	1	0	0	0	0	
9	7	Adjective	4	0	6	4	0	0	0	0	0	1	
9	8	Noun	9	0	5	0	1	0	0	0	0	0	
9	9	Noun	11	0	2	2	0	0	0	0	0	0	
9	10	Noun	7	0	6	2	0	0	0	0	0	0	
9	11	Noun	8	0	2	3	0	1	0	0	0	1	
9	12	Noun	8	0	3	2	0	1	0	0	0	1	
9	13	Noun	8	0	3	3	0	1	0	0	0	0	
10	1	Noun	36	0	17	11	0	3	0	0	0	2	
10	2	Noun	44	0	8	12	0	3	0	0	1	1	
10	3	Noun	40	0	11	15	0	1	0	0	0	2	
10	4	Noun	38	0	13	14	0	2	0	0	0	2	
10	5	Noun	41	0	15	8	1	3	0	0	0	1	
10	6	Noun	37	0	12	17	1	2	0	0	0	0	
10	7	Noun	45	0	13	9	0	2	0	0	0	0	
10	8	Noun	34	0	9	21	0	3	0	0	0	2	
10	9	Noun	34	0	13	17	0	2	0	0	0	3	
10	10	Noun	29	0	13	11	0	2	0	0	1	5	
11	1	Verb	7	0	7	11	0	2	0	0	0	0	
11	2	Noun	14	0	5	4	0	3	0	0	0	1	
11	3	Noun	16	0	7	4	0	0	0	0	0	0	
11	4	Noun	17	0	6	4	0	0	0	0	0	0	
11	5	Noun	14	0	7	3	2	0	0	0	0	1	
11	6	Noun	13	0	8	5	1	0	0	0	0	0	
11	7	Noun	12	0	9	3	0	3	0	0	0	0	
11	8	Noun	13	0	8	6	0	0	0	0	0	0	
11	9	Noun	11	0	8	3	0	0	0	0	0	0	
12	1	Noun	4	0	4	2	0	0	0	0	0	1	
12	2	Noun	5	0	3	3	0	0	0	0	0	0	
12	3	Noun	5	0	2	3	0	0	0	0	0	1	
12	4	Adjective	4	0	5	0	0	1	0	0	0	1	
12	5	Noun	6	0	2	3	0	0	0	0	0	0	
12	6	Noun	5	0	5	1	0	0	0	0	0	0	
12	7	Noun	5	0	4	1	0	0	0	0	0	1	
12	8	Noun	4	0	4	1	0	2	0	0	0	0	
12	9	Noun	5	0	2	4	0	0	0	0	0	0	
12	10	Noun	6	0	4	1	0	0	0	0	0	0	
12	11	Noun	3	0	3	3	0	0	0	0	0	2	
13	1	Noun	8	0	5	7	0	0	0	0	0	0	
13	2	Noun	8	0	4	7	0	0	0	0	0	1	
13	3	Noun	10	0	4	5	0	1	0	0	0	0	
13	4	Noun	10	0	8	1	0	0	0	0	0	1	
13	5	Noun	10	0	1	5	1	2	0	0	0	1	
13	6	Noun	6	0	6	5	0	1	0	0	0	2	
13	7	Noun	10	0	4	4	0	0	0	0	0	2	
13	8	Noun	10	0	5	1	1	1	0	0	0	2	
13	9	Noun	14	0	2	4	0	0	0	0	0	0	
13	10	Noun	7	0	7	3	1	0	0	0	0	1	
14	1	Noun	15	0	11	5	0	1	0	0	0	1	
14	2	Noun	23	0	3	4	0	1	0	0	0	2	
14	3	Noun	17	0	6	4	0	1	0	0	0	5	
14	4	Noun	19	0	5	6	0	1	0	0	0	2	
14	5	Noun	14	0	6	4	0	4	1	0	0	4	
14	6	Noun	21	0	6	5	0	0	0	0	0	1	
14	7	Noun	18	0	10	2	0	1	0	0	0	2	
14	8	Noun	22	0	5	4	0	0	0	0	0	2	
14	9	Noun	17	0	7	6	0	0	0	0	0	3	
14	10	Noun	13	0	9	7	0	0	0	0	0	1	
15	1	Noun	3	0	3	1	0	0	0	0	0	3	
15	2	Noun	6	0	0	3	0	0	0	0	0	1	
15	3	Noun	7	0	1	0	0	0	0	0	0	2	
15	4	Noun	9	0	0	1	0	0	0	0	0	0	
15	5	Noun	6	0	1	3	0	0	0	0	0	0	
15	6	Noun	6	0	2	1	0	0	0	0	0	1	
15	7	Noun	7	0	2	1	0	0	0	0	0	0	
15	8	Noun	6	0	1	1	0	2	0	0	0	0	
15	9	Noun	7	0	0	2	0	0	0	0	0	1	
15	10	Noun	4	0	3	2	0	0	0	0	0	1	
15	11	Noun	4	0	3	2	0	0	0	0	0	1	
15	12	Noun	6	0	2	1	0	0	0	0	0	0	
16	1	Adjective	10	0	11	1	0	0	0	0	0	4	
16	2	Noun	12	0	5	6	0	1	1	0	0	1	
16	3	Noun	15	0	8	2	0	1	0	0	0	0	
16	4	Noun	13	0	4	3	3	2	0	0	0	1	
16	5	Noun	14	0	6	3	0	0	0	0	0	3	
16	6	Noun	17	0	1	5	0	0	0	0	0	3	
16	7	Noun	15	0	5	2	0	1	0	0	0	3	
16	8	Noun	11	0	7	3	1	0	0	0	0	3	
17	1	Noun	42	0	25	16	0	2	0	0	1	11	
17	2	Noun	36	0	23	18	0	5	0	0	3	12	
17	3	Noun	41	0	26	17	0	3	0	0	0	10	
17	4	Noun	48	0	21	16	0	3	0	0	0	9	
17	5	Noun	52	0	19	18	0	2	0	0	2	4	
17	6	Noun	43	0	21	14	0	5	0	0	2	12	
17	7	Noun	45	0	20	19	0	6	0	0	0	7	
17	8	Noun	42	0	26	13	1	6	0	0	2	7	
17	9	Noun	44	0	18	14	3	2	0	0	0	3	
18	1	Noun	16	0	12	13	0	0	0	0	0	7	
18	2	Noun	23	0	7	12	2	0	0	0	0	4	
18	3	Noun	27	0	10	7	0	3	0	0	0	1	
18	4	Noun	28	0	7	11	0	2	0	0	0	0	
18	5	Noun	23	0	16	8	0	0	0	0	0	1	
18	6	Noun	24	0	13	9	0	1	0	0	0	1	
18	7	Noun	22	0	12	8	0	4	0	0	0	2	
18	8	Noun	16	0	15	3	1	3	0	0	0	2	
19	1	Noun	13	0	9	6	0	0	0	0	2	3	
19	2	Noun	10	0	6	5	0	3	0	0	1	8	
19	3	Noun	14	0	8	5	0	1	0	0	1	4	
19	4	Noun	13	0	6	2	0	3	0	0	1	8	
19	5	Noun	16	1	4	8	0	1	0	0	0	3	
19	6	Noun	25	0	2	4	0	0	0	0	0	2	
19	7	Noun	17	0	2	7	0	1	0	0	0	6	
19	8	Noun	15	1	6	4	0	1	0	0	0	2	
20	1	Noun	14	0	6	2	0	2	0	0	2	5	
20	2	Noun	12	0	5	8	0	2	0	0	2	2	
20	3	Noun	10	0	7	5	1	1	0	0	2	5	
20	4	Noun	16	0	8	4	0	1	0	0	0	2	
20	5	Noun	19	0	5	4	0	0	0	0	0	3	
20	6	Noun	14	0	7	2	0	1	0	0	2	2	
21	1	Noun	9	0	1	5	0	1	0	0	0	2	
21	2	Noun	9	0	2	5	0	0	0	0	0	2	
21	3	Noun	8	0	6	1	0	2	0	0	0	1	
21	4	Noun	12	0	3	2	0	1	0	0	0	0	
21	5	Noun	11	0	3	3	0	0	0	0	0	1	
21	6	Noun	13	0	1	2	0	1	0	0	0	1	
21	7	Noun	9	0	4	4	0	1	0	0	0	0	
21	8	Noun	11	0	4	2	0	0	0	0	0	1	
21	9	Noun	16	0	1	0	0	0	0	0	0	1	
21	10	Noun	11	0	3	2	0	0	0	0	0	2	
21	11	Noun	14	0	1	2	1	0	0	0	0	0	
21	12	Noun	9	0	4	3	0	1	0	0	0	0	
22	1	Noun	19	0	8	5	0	1	0	0	0	3	
22	2	Noun	17	0	8	2	0	4	0	0	1	4	
22	3	Noun	13	0	6	7	0	4	1	0	2	3	
22	4	Noun	17	0	6	6	0	2	0	0	0	5	
22	5	Noun	17	0	7	9	0	1	0	0	1	1	
22	6	Noun	12	0	7	10	0	1	0	0	1	1	
23	1	Adjective	8	0	10	6	0	1	0	0	0	1	
23	2	Noun	10	0	7	5	0	0	0	0	2	2	
23	3	Noun	16	0	7	2	0	0	0	0	1	0	
23	4	Noun	12	0	5	2	0	2	0	0	1	4	
23	5	Noun	9	0	7	6	1	0	0	0	1	2	
23	6	Noun	14	0	4	3	0	2	0	0	1	2	
23	7	Noun	11	0	6	3	0	1	0	0	1	4	
23	8	Noun	10	0	10	4	0	0	0	0	1	1	
23	9	Noun	12	0	5	5	0	0	0	0	0	2	
24	1	Noun	6	0	1	3	0	0	0	0	0	1	
24	2	Noun	5	0	3	1	0	0	0	0	1	1	
24	3	Noun	5	0	1	3	0	1	0	0	0	1	
24	4	Noun	5	0	3	2	0	0	0	0	0	1	
24	5	Noun	4	0	3	0	0	1	0	0	0	3	
24	6	Noun	5	0	4	2	0	0	0	0	0	0	
24	7	Noun	5	0	4	2	0	0	0	0	0	0	
24	8	Noun	4	0	4	2	0	0	0	0	0	1	
24	9	Noun	4	0	2	2	0	1	0	0	0	0	
25	1	Noun	16	0	4	5	0	2	0	0	0	3	
25	2	Noun	13	0	5	7	0	1	0	0	0	4	
25	3	Noun	15	0	10	2	0	0	0	0	0	3	
25	4	Noun	11	0	10	7	0	1	0	0	0	1	
25	5	Noun	16	0	7	3	0	0	0	0	1	3	
25	6	Noun	16	0	6	7	0	0	0	0	0	1	
25	7	Noun	14	0	7	5	0	0	0	0	0	4	
25	8	Noun	17	0	5	2	0	4	0	0	0	2	
25	9	Noun	17	0	3	3	0	3	0	0	1	3	
25	10	Adjective	8	0	9	5	0	2	0	0	0	3	
26	1	Noun	3	0	0	0	0	0	0	0	0	0	
26	2	Noun	1	0	0	0	0	1	0	0	0	1	
26	3	Adjective	0	0	1	1	0	0	0	0	0	1	
26	4	Noun	1	0	1	0	0	0	0	0	0	1	
26	5	Noun	2	0	0	1	0	0	0	0	0	0	
26	6	Noun	3	0	0	0	0	0	0	0	0	0	
26	7	Verb	1	0	0	2	0	0	0	0	0	0	
26	8	Noun	2	0	1	0	0	0	0	0	0	0	
27	1	Noun	6	0	1	2	0	0	0	0	0	1	
27	2	Noun	7	0	1	1	0	0	1	0	0	0	
27	3	Noun	6	0	1	0	0	1	0	0	0	2	
27	4	Noun	5	0	3	0	0	1	0	0	0	1	
27	5	Noun	6	0	2	2	0	0	0	0	0	0	
27	6	Noun	5	0	3	1	0	1	0	0	0	0	
27	7	Noun	7	0	1	1	0	0	0	0	0	0	
28	1	Adjective	4	0	9	2	1	0	0	0	0	1	
28	2	Noun	9	0	6	1	0	0	0	0	0	1	
28	3	Noun	11	0	2	4	0	0	0	0	0	0	
28	4	Noun	9	0	3	4	0	1	0	0	0	0	
28	5	Adjective	5	0	7	4	0	0	0	0	0	1	
28	6	Noun	7	0	6	3	0	1	0	0	0	0	
28	7	Noun	10	0	5	1	0	1	0	0	0	0	
28	8	Noun	8	0	4	2	0	2	0	0	0	1	
28	9	Adjective	6	0	7	3	0	1	0	0	0	0	
28	10	Noun	9	0	5	3	0	0	0	0	0	0	
28	11	Noun	9	0	3	2	0	3	0	0	0	0	
28	12	Noun	8	0	2	5	0	0	0	0	0	1	
29	1	Adjective	6	0	13	3	0	1	0	0	0	4	
29	2	Noun	13	0	6	0	0	0	0	0	0	8	
29	3	Noun	12	0	10	3	0	0	0	0	0	2	
29	4	Noun	13	0	9	3	0	0	0	0	1	1	
29	5	Noun	14	0	4	5	0	1	0	0	0	3	
29	6	Noun	14	0	9	2	0	0	0	0	0	2	
29	7	Noun	13	0	2	5	1	3	1	0	0	2	
29	8	Noun	14	0	5	5	0	2	0	0	0	1	
29	9	Noun	12	0	8	3	0	0	0	0	0	4	
29	10	Noun	12	0	10	4	0	0	0	0	0	1	
29	11	Noun	12	0	6	5	0	2	0	0	0	2	
29	12	Noun	15	0	7	4	0	1	0	0	0	0	
29	13	Noun	13	0	8	3	0	0	0	0	0	0	
30	1	Noun	11	0	6	2	0	1	0	0	0	2	
30	2	Adjective	6	0	9	5	0	1	0	0	0	1	
30	3	Noun	10	0	7	3	0	1	0	0	0	1	
30	4	Noun	12	0	3	4	0	1	0	0	0	2	
30	5	Noun	11	0	6	2	0	1	0	0	0	2	
30	6	Noun	8	0	8	3	1	0	0	0	0	2	
30	7	Adjective	5	0	10	3	0	3	0	0	0	1	
30	8	Noun	11	0	5	4	0	1	0	0	0	1	
30	9	Noun	13	0	4	5	0	0	0	0	0	0	
30	10	Noun	13	0	6	1	0	0	0	0	0	2	
30	11	Noun	8	0	7	3	0	3	0	0	0	1	
30	12	Noun	9	0	9	2	1	1	0	0	0	0	
30	13	Noun	7	0	7	5	0	0	0	0	0	2	
31	1	Noun	8	0	8	7	0	1	0	0	0	5	
31	2	Adjective	10	0	12	2	0	1	0	0	0	4	
31	3	Noun	13	0	7	5	0	1	0	0	0	3	
31	4	Noun	18	0	3	5	0	1	0	0	1	1	
31	5	Noun	13	0	6	4	0	4	0	0	0	2	
31	6	Noun	13	0	8	5	0	1	0	0	0	2	
31	7	Noun	16	0	4	5	0	2	0	0	1	1	
31	8	Noun	13	0	5	5	0	0	0	0	0	1	
32	1	Noun	5	0	1	0	1	0	0	0	0	2	
32	2	Noun	4	0	0	4	0	0	0	0	0	1	
32	3	Noun	7	0	1	0	0	0	0	0	0	1	
32	4	Noun	4	0	1	2	0	1	0	0	0	1	
32	5	Noun	5	0	3	0	0	1	0	0	0	0	
32	6	Noun	4	0	4	1	0	0	0	0	0	0	
32	7	Noun	6	0	2	0	0	0	0	0	0	1	
32	8	Noun	6	0	2	0	0	0	0	0	0	1	
33	1	Adjective	10	0	11	8	0	0	0	0	1	5	
33	2	Noun	18	0	11	3	0	0	0	0	0	3	
33	3	Noun	16	0	11	4	0	1	0	0	1	2	
33	4	Noun	18	0	8	5	0	0	0	0	1	3	
33	5	Noun	11	0	4	5	0	0	0	0	1	3	
34	1	Noun	63	0	40	31	0	4	0	0	0	6	
34	2	Noun	74	0	38	20	0	7	0	0	0	5	
34	3	Noun	68	0	42	19	0	6	1	0	0	8	
34	4	Noun	77	0	35	18	0	2	0	0	2	10	
34	5	Noun	70	0	40	19	0	4	0	0	0	11	
34	6	Noun	78	0	37	20	0	3	0	0	0	6	
34	7	Noun	67	0	37	13	0	3	0	0	0	11	
35	1	Adjective	2	0	4	1	0	0	1	0	0	2	
35	2	Noun	6	0	2	1	0	0	0	0	0	1	
35	3	Noun	8	0	1	1	0	0	0	0	0	0	
35	4	Noun	6	0	2	0	0	0	0	0	0	2	
35	5	Noun	8	0	1	1	0	0	0	0	0	0	
35	6	Noun	7	0	3	0	0	0	0	0	0	0	
35	7	Noun	5	0	0	4	0	1	0	0	0	0	
35	8	Adjective	3	0	5	1	0	0	0	0	0	1	
35	9	Noun	7	0	3	0	0	0	0	0	0	0	
35	10	Noun	8	0	1	1	0	0	0	0	0	0	
35	11	Adjective	4	0	5	1	0	0	0	0	0	0	
35	12	Verb	3	0	3	4	0	0	0	0	0	0	
35	13	Noun	5	0	1	3	0	0	0	0	0	1	
35	14	Noun	8	0	1	0	0	1	0	0	0	0	
35	15	Noun	4	0	2	2	0	2	0	0	0	0	
35	16	Noun	6	0	3	1	0	0	0	0	0	0	
35	17	Noun	4	0	3	2	0	0	0	0	0	0	
36	1	Noun	14	0	9	3	0	4	0	0	0	3	
36	2	Noun	20	0	5	5	0	0	0	0	0	3	
36	3	Adjective	11	0	12	7	0	0	0	0	0	3	
36	4	Noun	17	0	5	7	0	1	0	0	0	3	
36	5	Noun	19	0	5	6	0	1	0	0	0	2	
36	6	Noun	19	0	6	6	0	1	0	0	0	1	
36	7	Noun	15	0	11	4	0	1	0	0	0	2	
36	8	Noun	16	0	7	8	0	2	0	0	0	0	
36	9	Noun	20	0	5	5	0	1	0	0	0	2	
36	10	Noun	14	0	10	6	0	1	0	0	0	2	
36	11	Noun	23	0	5	4	0	1	0	0	0	0	
36	12	Noun	15	0	8	8	0	0	0	0	0	1	
37	1	Adjective	10	0	11	4	0	3	1	0	0	0	
37	2	Noun	22	0	1	2	0	0	0	0	0	4	
37	3	Noun	16	0	5	7	0	0	0	0	0	1	
37	4	Noun	15	0	6	4	1	2	0	0	0	1	
37	5	Noun	14	0	8	3	0	2	0	0	0	2	
37	6	Noun	11	0	8	7	0	2	0	0	0	1	
37	7	Noun	17	0	6	4	0	1	0	0	0	1	
37	8	Noun	16	0	7	4	0	1	0	0	0	1	
37	9	Noun	14	0	5	2	0	4	0	0	0	4	
37	10	Noun	14	0	8	3	1	3	0	0	0	0	
37	11	Noun	13	0	9	4	0	2	0	0	0	1	
37	12	Noun	17	0	3	6	0	2	0	0	0	1	
37	13	Noun	15	0	7	5	0	2	0	0	0	0	
37	14	Noun	16	0	5	7	0	0	0	0	0	1	
37	15	Noun	17	0	6	3	0	1	0	0	0	2	
37	16	Noun	13	0	9	3	0	1	0	0	0	3	
37	17	Noun	15	0	9	2	0	1	0	0	0	2	
37	18	Noun	15	0	5	7	0	0	0	0	0	1	
38	1	Noun	22	0	19	21	1	8	0	0	3	4	
38	2	Noun	35	0	14	11	0	2	1	0	3	12	
38	3	Noun	28	0	18	16	1	3	0	0	2	10	
38	4	Noun	33	0	22	12	0	3	0	0	4	4	
38	5	Noun	33	0	21	11	0	3	0	0	3	7	
38	6	Noun	40	0	15	11	0	6	0	0	0	6	
38	7	Noun	35	0	19	7	0	2	0	0	1	7	
39	1	Noun	11	0	7	4	0	1	0	0	3	2	
39	2	Noun	15	0	5	6	0	0	0	0	1	1	
39	3	Noun	12	0	6	4	0	2	0	0	4	0	
39	4	Noun	11	0	5	8	0	0	0	0	3	1	
39	5	Noun	10	0	5	3	0	1	0	0	0	0	
40	1	Noun	8	0	4	3	0	1	0	0	1	2	
40	2	Noun	10	0	5	2	0	1	0	0	0	1	
40	3	Noun	8	0	7	4	0	0	0	0	0	0	
40	4	Noun	11	0	4	2	0	1	0	0	1	0	
40	5	Verb	4	0	3	6	0	0	0	0	0	0	
41	1	Adjective	3	0	4	3	0	2	0	0	0	1	
41	2	Verb	3	0	1	4	0	3	0	0	0	2	
41	3	Noun	5	0	3	3	0	0	0	0	0	2	
41	4	Adjective	2	0	5	3	0	0	0	0	0	1	
42	1	Noun	49	0	28	29	0	3	0	0	2	1	
42	2	Noun	49	1	31	23	0	2	0	0	3	3	
42	3	Noun	63	0	24	12	0	5	0	0	4	4	
42	4	Noun	46	0	9	12	0	3	0	0	1	5	
43	1	Adjective	13	0	23	7	0	1	0	0	0	3	
43	2	Noun	32	0	11	4	0	0	0	0	0	0	
43	3	Noun	21	0	13	9	0	2	0	0	0	2	
43	4	Noun	22	0	16	8	0	0	1	0	0	0	
43	5	Noun	24	0	12	7	0	0	0	0	0	4	
43	6	Adjective	14	0	20	7	0	0	0	0	0	6	
43	7	Noun	28	0	10	4	0	2	0	0	0	3	
43	8	Noun	25	0	12	5	1	1	0	0	0	3	
43	9	Noun	23	0	15	3	0	1	0	0	0	5	
43	10	Noun	20	0	10	9	0	5	1	0	0	2	
43	11	Noun	20	0	10	11	0	1	0	0	1	4	
43	12	Noun	23	0	10	9	0	4	0	0	0	1	
43	13	Noun	25	0	15	3	0	1	0	0	0	3	
43	14	Noun	29	0	11	5	0	0	0	0	0	2	
43	15	Noun	24	0	12	4	0	4	0	0	0	3	
43	16	Noun	19	0	7	12	0	1	0	0	0	2	
44	1	Noun	16	0	10	4	0	3	0	0	0	3	
44	2	Noun	17	0	7	8	0	2	1	0	0	1	
44	3	Noun	18	0	14	3	0	0	0	0	0	1	
44	4	Noun	16	0	8	7	0	1	0	0	0	4	
44	5	Adjective	13	0	15	5	0	1	0	0	0	2	
44	6	Noun	16	0	13	2	1	2	0	0	0	2	
44	7	Noun	15	0	10	6	0	2	0	0	0	3	
44	8	Noun	18	0	10	6	0	1	0	0	0	1	
44	9	Noun	18	0	9	8	0	1	0	0	0	0	
44	10	Noun	17	0	14	4	0	0	0	0	0	1	
44	11	Noun	16	0	14	5	0	0	0	0	0	1	
44	12	Noun	23	0	7	4	0	0	0	0	0	2	
44	13	Noun	22	0	8	4	0	1	0	0	0	1	
44	14	Noun	18	0	12	3	0	0	0	0	0	3	
44	15	Adjective	12	0	18	4	0	1	0	0	0	1	
44	16	Noun	20	0	9	6	0	0	1	0	0	0	
44	17	Noun	15	0	9	6	0	0	0	0	0	1	
45	1	Noun	5	0	3	3	0	1	0	0	1	0	
45	2	Noun	5	0	1	5	0	0	0	0	1	1	
45	3	Noun	7	0	2	1	0	0	0	0	1	2	
45	4	Noun	6	0	4	1	0	0	0	0	2	0	
45	5	Noun	6	0	0	4	0	0	0	0	0	1	
46	1	Noun	11	0	8	4	0	0	0	0	0	2	
46	2	Noun	11	0	4	6	1	1	0	0	0	2	
46	3	Noun	11	0	4	6	0	0	1	0	0	3	
46	4	Noun	13	0	7	3	0	0	0	0	0	2	
46	5	Noun	13	0	6	2	0	2	0	0	0	2	
46	6	Noun	16	0	4	2	0	0	0	0	0	3	
46	7	Noun	15	0	4	3	1	2	0	0	0	0	
46	8	Adjective	10	0	11	1	0	2	0	0	0	1	
46	9	Noun	12	0	6	3	0	3	0	0	0	1	
46	10	Noun	12	0	7	4	1	0	0	0	0	1	
46	11	Noun	11	0	9	3	0	1	0	0	0	1	
46	12	Noun	10	0	8	6	0	1	0	0	0	0	
46	13	Noun	12	0	7	3	0	0	1	0	0	2	
46	14	Noun	12	0	4	8	0	0	0	0	0	1	
46	15	Noun	16	0	4	2	0	1	0	0	0	2	
46	16	Noun	10	0	4	6	0	1	0	0	0	1	
47	1	Noun	26	0	13	8	0	9	0	0	0	2	
47	2	Noun	31	0	16	8	0	0	0	0	0	3	
47	3	Noun	34	0	8	9	0	6	0	0	0	1	
47	4	Noun	36	0	10	8	0	1	0	0	0	3	
47	5	Noun	27	0	16	9	1	3	0	0	0	2	
47	6	Noun	30	0	11	14	0	2	0	0	0	1	
47	7	Noun	27	0	15	8	1	4	0	0	0	3	
47	8	Noun	31	0	17	6	0	1	0	0	0	3	
47	9	Noun	26	0	16	14	0	0	0	0	0	2	
47	10	Noun	26	0	16	10	0	4	0	0	0	2	
47	11	Noun	31	0	15	7	0	2	0	0	0	3	
47	12	Noun	29	0	8	8	0	4	0	0	0	4	
48	1	Verb	2	0	2	5	0	2	0	0	0	1	
48	2	Noun	4	0	4	2	1	0	0	0	0	1	
48	3	Unknown	3	0	3	1	0	1	0	0	0	4	
48	4	Verb	4	0	1	5	0	1	1	0	0	0	
48	5	Noun	5	0	1	3	0	0	0	0	0	3	
48	6	Noun	4	0	4	0	0	1	0	0	0	3	
48	7	Noun	6	0	4	1	0	1	0	0	0	0	
48	8	Noun	6	0	2	2	0	0	0	0	0	2	
48	9	Noun	6	0	5	1	0	0	0	0	0	0	
48	10	Noun	4	0	4	1	0	1	0	0	0	2	
48	11	Adjective	5	0	6	0	0	1	0	0	0	0	
48	12	Noun	4	0	3	4	0	0	0	0	0	1	
48	13	Adjective	4	0	5	2	0	1	0	0	0	0	
48	14	Noun	7	0	2	2	0	0	0	0	0	1	
48	15	Noun	5	0	5	1	0	0	0	0	0	1	
49	1	Noun	7	0	4	4	0	0	0	0	0	3	
49	2	Noun	8	0	5	4	0	1	0	0	0	0	
49	3	Noun	9	0	4	3	0	1	0	0	0	1	
49	4	Noun	10	0	0	5	0	1	0	0	0	2	
49	5	Noun	7	0	5	5	0	1	0	0	0	0	
49	6	Noun	8	0	4	3	0	2	0	0	0	1	
49	7	Noun	7	0	2	7	0	2	0	0	0	0	
49	8	Noun	5	0	5	3	0	4	0	0	0	1	
49	9	Noun	9	0	2	4	0	1	0	0	0	2	
